INFO:root:==========APPLICATION STARTING==========
INFO:root:Changed Mode to Selecting
INFO:root:Start selecting at (43, 39)
INFO:root:Stopped selecting at (87, 73)
INFO:root:Start selecting at (50, 107)
INFO:root:Stopped selecting at (50, 107)
INFO:root:Start selecting at (44, 53)
INFO:root:Stopped selecting at (83, 79)
INFO:root:Start selecting at (44, 106)
INFO:root:Stopped selecting at (44, 106)
INFO:root:Start selecting at (35, 30)
INFO:root:Stopped selecting at (100, 72)
INFO:root:Generating Single-state Soup of density 0.5 and symmetry C1
INFO:root:Start selecting at (139, 87)
INFO:root:Stopped selecting at (139, 87)
(76, 125) (75, 126) (1, -1) 0 21
(-5, -11) (-7, -11) (2, 0) 8 21
(-7, -9) (-7, -11) (0, 2) 9 21
(-9, -11) (-7, -11) (-2, 0) 10 21
(-7, -13) (-7, -11) (0, -2) 11 21
(-6, -13) (-7, -11) (1, -2) 12 21
(-6, -9) (-7, -11) (1, 2) 13 21
(-8, -9) (-7, -11) (-1, 2) 14 21
(-8, -13) (-7, -11) (-1, -2) 15 21
(-5, -12) (-7, -11) (2, -1) 16 21
(-5, -10) (-7, -11) (2, 1) 17 21
(-9, -10) (-7, -11) (-2, 1) 18 21
(-9, -12) (-7, -11) (-2, -1) 19 21
(-7, -11) (-7, -11) (0, 0) 20 21
(-14, -12) (-15, -11) (1, -1) 0 21
(-14, -10) (-15, -11) (1, 1) 1 21
(-16, -10) (-15, -11) (-1, 1) 2 21
(-16, -12) (-15, -11) (-1, -1) 3 21
(-14, -11) (-15, -11) (1, 0) 4 21
(-15, -10) (-15, -11) (0, 1) 5 21
(-16, -11) (-15, -11) (-1, 0) 6 21
(-15, -12) (-15, -11) (0, -1) 7 21
(-13, -11) (-15, -11) (2, 0) 8 21
(-15, -9) (-15, -11) (0, 2) 9 21
(-17, -11) (-15, -11) (-2, 0) 10 21
(-15, -13) (-15, -11) (0, -2) 11 21
(-14, -13) (-15, -11) (1, -2) 12 21
(-14, -9) (-15, -11) (1, 2) 13 21
(-16, -9) (-15, -11) (-1, 2) 14 21
(-16, -13) (-15, -11) (-1, -2) 15 21
(-13, -12) (-15, -11) (2, -1) 16 21
(-13, -10) (-15, -11) (2, 1) 17 21
(-17, -10) (-15, -11) (-2, 1) 18 21
(-17, -12) (-15, -11) (-2, -1) 19 21
(-15, -11) (-15, -11) (0, 0) 20 21
(-23, -7) (-24, -6) (1, -1) 0 21
(-23, -5) (-24, -6) (1, 1) 1 21
(-25, -5) (-24, -6) (-1, 1) 2 21
(-25, -7) (-24, -6) (-1, -1) 3 21
(-23, -6) (-24, -6) (1, 0) 4 21
(-24, -5) (-24, -6) (0, 1) 5 21
(-25, -6) (-24, -6) (-1, 0) 6 21
(-24, -7) (-24, -6) (0, -1) 7 21
(-22, -6) (-24, -6) (2, 0) 8 21
(-24, -4) (-24, -6) (0, 2) 9 21
(-26, -6) (-24, -6) (-2, 0) 10 21
(-24, -8) (-24, -6) (0, -2) 11 21
(-23, -8) (-24, -6) (1, -2) 12 21
(-23, -4) (-24, -6) (1, 2) 13 21
(-25, -4) (-24, -6) (-1, 2) 14 21
(-25, -8) (-24, -6) (-1, -2) 15 21
(-22, -7) (-24, -6) (2, -1) 16 21
(-22, -5) (-24, -6) (2, 1) 17 21
(-26, -5) (-24, -6) (-2, 1) 18 21
(-26, -7) (-24, -6) (-2, -1) 19 21
(-24, -6) (-24, -6) (0, 0) 20 21
(-7, -7) (-8, -6) (1, -1) 0 21
(-7, -5) (-8, -6) (1, 1) 1 21
(-9, -5) (-8, -6) (-1, 1) 2 21
(-9, -7) (-8, -6) (-1, -1) 3 21
(-7, -6) (-8, -6) (1, 0) 4 21
(-8, -5) (-8, -6) (0, 1) 5 21
(-9, -6) (-8, -6) (-1, 0) 6 21
(-8, -7) (-8, -6) (0, -1) 7 21
(-6, -6) (-8, -6) (2, 0) 8 21
(-8, -4) (-8, -6) (0, 2) 9 21
(-10, -6) (-8, -6) (-2, 0) 10 21
(-8, -8) (-8, -6) (0, -2) 11 21
(-7, -8) (-8, -6) (1, -2) 12 21
(-7, -4) (-8, -6) (1, 2) 13 21
(-9, -4) (-8, -6) (-1, 2) 14 21
(-9, -8) (-8, -6) (-1, -2) 15 21
(-6, -7) (-8, -6) (2, -1) 16 21
(-6, -5) (-8, -6) (2, 1) 17 21
(-10, -5) (-8, -6) (-2, 1) 18 21
(-10, -7) (-8, -6) (-2, -1) 19 21
(-8, -6) (-8, -6) (0, 0) 20 21
(-8, -7) (-9, -6) (1, -1) 0 21
(-8, -5) (-9, -6) (1, 1) 1 21
(-10, -5) (-9, -6) (-1, 1) 2 21
(-10, -7) (-9, -6) (-1, -1) 3 21
(-8, -6) (-9, -6) (1, 0) 4 21
(-9, -5) (-9, -6) (0, 1) 5 21
(-10, -6) (-9, -6) (-1, 0) 6 21
(-9, -7) (-9, -6) (0, -1) 7 21
(-7, -6) (-9, -6) (2, 0) 8 21
(-9, -4) (-9, -6) (0, 2) 9 21
(-11, -6) (-9, -6) (-2, 0) 10 21
(-9, -8) (-9, -6) (0, -2) 11 21
(-8, -8) (-9, -6) (1, -2) 12 21
(-8, -4) (-9, -6) (1, 2) 13 21
(-10, -4) (-9, -6) (-1, 2) 14 21
(-10, -8) (-9, -6) (-1, -2) 15 21
(-7, -7) (-9, -6) (2, -1) 16 21
(-7, -5) (-9, -6) (2, 1) 17 21
(-11, -5) (-9, -6) (-2, 1) 18 21
(-11, -7) (-9, -6) (-2, -1) 19 21
(-9, -6) (-9, -6) (0, 0) 20 21
(-24, -7) (-25, -6) (1, -1) 0 21
(-24, -5) (-25, -6) (1, 1) 1 21
(-26, -5) (-25, -6) (-1, 1) 2 21
(-26, -7) (-25, -6) (-1, -1) 3 21
(-24, -6) (-25, -6) (1, 0) 4 21
(-25, -5) (-25, -6) (0, 1) 5 21
(-26, -6) (-25, -6) (-1, 0) 6 21
(-25, -7) (-25, -6) (0, -1) 7 21
(-23, -6) (-25, -6) (2, 0) 8 21
(-25, -4) (-25, -6) (0, 2) 9 21
(-27, -6) (-25, -6) (-2, 0) 10 21
(-25, -8) (-25, -6) (0, -2) 11 21
(-24, -8) (-25, -6) (1, -2) 12 21
(-24, -4) (-25, -6) (1, 2) 13 21
(-26, -4) (-25, -6) (-1, 2) 14 21
(-26, -8) (-25, -6) (-1, -2) 15 21
(-23, -7) (-25, -6) (2, -1) 16 21
(-23, -5) (-25, -6) (2, 1) 17 21
(-27, -5) (-25, -6) (-2, 1) 18 21
(-27, -7) (-25, -6) (-2, -1) 19 21
(-25, -6) (-25, -6) (0, 0) 20 21
(-17, -12) (-18, -11) (1, -1) 0 21
(-17, -10) (-18, -11) (1, 1) 1 21
(-19, -10) (-18, -11) (-1, 1) 2 21
(-19, -12) (-18, -11) (-1, -1) 3 21
(-17, -11) (-18, -11) (1, 0) 4 21
(-18, -10) (-18, -11) (0, 1) 5 21
(-19, -11) (-18, -11) (-1, 0) 6 21
(-18, -12) (-18, -11) (0, -1) 7 21
(-16, -11) (-18, -11) (2, 0) 8 21
(-18, -9) (-18, -11) (0, 2) 9 21
(-20, -11) (-18, -11) (-2, 0) 10 21
(-18, -13) (-18, -11) (0, -2) 11 21
(-17, -13) (-18, -11) (1, -2) 12 21
(-17, -9) (-18, -11) (1, 2) 13 21
(-19, -9) (-18, -11) (-1, 2) 14 21
(-19, -13) (-18, -11) (-1, -2) 15 21
(-16, -12) (-18, -11) (2, -1) 16 21
(-16, -10) (-18, -11) (2, 1) 17 21
(-20, -10) (-18, -11) (-2, 1) 18 21
(-20, -12) (-18, -11) (-2, -1) 19 21
(-18, -11) (-18, -11) (0, 0) 20 21
(-21, -12) (-22, -11) (1, -1) 0 21
(-21, -10) (-22, -11) (1, 1) 1 21
(-23, -10) (-22, -11) (-1, 1) 2 21
(-23, -12) (-22, -11) (-1, -1) 3 21
(-21, -11) (-22, -11) (1, 0) 4 21
(-22, -10) (-22, -11) (0, 1) 5 21
(-23, -11) (-22, -11) (-1, 0) 6 21
(-22, -12) (-22, -11) (0, -1) 7 21
(-20, -11) (-22, -11) (2, 0) 8 21
(-22, -9) (-22, -11) (0, 2) 9 21
(-24, -11) (-22, -11) (-2, 0) 10 21
(-22, -13) (-22, -11) (0, -2) 11 21
(-21, -13) (-22, -11) (1, -2) 12 21
(-21, -9) (-22, -11) (1, 2) 13 21
(-23, -9) (-22, -11) (-1, 2) 14 21
(-23, -13) (-22, -11) (-1, -2) 15 21
(-20, -12) (-22, -11) (2, -1) 16 21
(-20, -10) (-22, -11) (2, 1) 17 21
(-24, -10) (-22, -11) (-2, 1) 18 21
(-24, -12) (-22, -11) (-2, -1) 19 21
(-22, -11) (-22, -11) (0, 0) 20 21
(-12, -7) (-13, -6) (1, -1) 0 21
(-12, -5) (-13, -6) (1, 1) 1 21
(-14, -5) (-13, -6) (-1, 1) 2 21
(-14, -7) (-13, -6) (-1, -1) 3 21
(-12, -6) (-13, -6) (1, 0) 4 21
(-13, -5) (-13, -6) (0, 1) 5 21
(-14, -6) (-13, -6) (-1, 0) 6 21
(-13, -7) (-13, -6) (0, -1) 7 21
(-11, -6) (-13, -6) (2, 0) 8 21
(-13, -4) (-13, -6) (0, 2) 9 21
(-15, -6) (-13, -6) (-2, 0) 10 21
(-13, -8) (-13, -6) (0, -2) 11 21
(-12, -8) (-13, -6) (1, -2) 12 21
(-12, -4) (-13, -6) (1, 2) 13 21
(-14, -4) (-13, -6) (-1, 2) 14 21
(-14, -8) (-13, -6) (-1, -2) 15 21
(-11, -7) (-13, -6) (2, -1) 16 21
(-11, -5) (-13, -6) (2, 1) 17 21
(-15, -5) (-13, -6) (-2, 1) 18 21
(-15, -7) (-13, -6) (-2, -1) 19 21
(-13, -6) (-13, -6) (0, 0) 20 21
(-28, -7) (-29, -6) (1, -1) 0 21
(-28, -5) (-29, -6) (1, 1) 1 21
(-30, -5) (-29, -6) (-1, 1) 2 21
(-30, -7) (-29, -6) (-1, -1) 3 21
(-28, -6) (-29, -6) (1, 0) 4 21
(-29, -5) (-29, -6) (0, 1) 5 21
(-30, -6) (-29, -6) (-1, 0) 6 21
(-29, -7) (-29, -6) (0, -1) 7 21
(-27, -6) (-29, -6) (2, 0) 8 21
(-29, -4) (-29, -6) (0, 2) 9 21
(-31, -6) (-29, -6) (-2, 0) 10 21
(-29, -8) (-29, -6) (0, -2) 11 21
(-28, -8) (-29, -6) (1, -2) 12 21
(-28, -4) (-29, -6) (1, 2) 13 21
(-30, -4) (-29, -6) (-1, 2) 14 21
(-30, -8) (-29, -6) (-1, -2) 15 21
(-27, -7) (-29, -6) (2, -1) 16 21
(-27, -5) (-29, -6) (2, 1) 17 21
(-31, -5) (-29, -6) (-2, 1) 18 21
(-31, -7) (-29, -6) (-2, -1) 19 21
(-29, -6) (-29, -6) (0, 0) 20 21
(-5, -12) (-6, -11) (1, -1) 0 21
(-5, -10) (-6, -11) (1, 1) 1 21
(-7, -10) (-6, -11) (-1, 1) 2 21
(-7, -12) (-6, -11) (-1, -1) 3 21
(-5, -11) (-6, -11) (1, 0) 4 21
(-6, -10) (-6, -11) (0, 1) 5 21
(-7, -11) (-6, -11) (-1, 0) 6 21
(-6, -12) (-6, -11) (0, -1) 7 21
(-4, -11) (-6, -11) (2, 0) 8 21
(-6, -9) (-6, -11) (0, 2) 9 21
(-8, -11) (-6, -11) (-2, 0) 10 21
(-6, -13) (-6, -11) (0, -2) 11 21
(-5, -13) (-6, -11) (1, -2) 12 21
(-5, -9) (-6, -11) (1, 2) 13 21
(-7, -9) (-6, -11) (-1, 2) 14 21
(-7, -13) (-6, -11) (-1, -2) 15 21
(-4, -12) (-6, -11) (2, -1) 16 21
(-4, -10) (-6, -11) (2, 1) 17 21
(-8, -10) (-6, -11) (-2, 1) 18 21
(-8, -12) (-6, -11) (-2, -1) 19 21
(-6, -11) (-6, -11) (0, 0) 20 21
(-16, -8) (-17, -7) (1, -1) 0 21
(-16, -6) (-17, -7) (1, 1) 1 21
(-18, -6) (-17, -7) (-1, 1) 2 21
(-18, -8) (-17, -7) (-1, -1) 3 21
(-16, -7) (-17, -7) (1, 0) 4 21
(-17, -6) (-17, -7) (0, 1) 5 21
(-18, -7) (-17, -7) (-1, 0) 6 21
(-17, -8) (-17, -7) (0, -1) 7 21
(-15, -7) (-17, -7) (2, 0) 8 21
(-17, -5) (-17, -7) (0, 2) 9 21
(-19, -7) (-17, -7) (-2, 0) 10 21
(-17, -9) (-17, -7) (0, -2) 11 21
(-16, -9) (-17, -7) (1, -2) 12 21
(-16, -5) (-17, -7) (1, 2) 13 21
(-18, -5) (-17, -7) (-1, 2) 14 21
(-18, -9) (-17, -7) (-1, -2) 15 21
(-15, -8) (-17, -7) (2, -1) 16 21
(-15, -6) (-17, -7) (2, 1) 17 21
(-19, -6) (-17, -7) (-2, 1) 18 21
(-19, -8) (-17, -7) (-2, -1) 19 21
(-17, -7) (-17, -7) (0, 0) 20 21
(-12, -8) (-13, -7) (1, -1) 0 21
(-12, -6) (-13, -7) (1, 1) 1 21
(-14, -6) (-13, -7) (-1, 1) 2 21
(-14, -8) (-13, -7) (-1, -1) 3 21
(-12, -7) (-13, -7) (1, 0) 4 21
(-13, -6) (-13, -7) (0, 1) 5 21
(-14, -7) (-13, -7) (-1, 0) 6 21
(-13, -8) (-13, -7) (0, -1) 7 21
(-11, -7) (-13, -7) (2, 0) 8 21
(-13, -5) (-13, -7) (0, 2) 9 21
(-15, -7) (-13, -7) (-2, 0) 10 21
(-13, -9) (-13, -7) (0, -2) 11 21
(-12, -9) (-13, -7) (1, -2) 12 21
(-12, -5) (-13, -7) (1, 2) 13 21
(-14, -5) (-13, -7) (-1, 2) 14 21
(-14, -9) (-13, -7) (-1, -2) 15 21
(-11, -8) (-13, -7) (2, -1) 16 21
(-11, -6) (-13, -7) (2, 1) 17 21
(-15, -6) (-13, -7) (-2, 1) 18 21
(-15, -8) (-13, -7) (-2, -1) 19 21
(-13, -7) (-13, -7) (0, 0) 20 21
(-28, -8) (-29, -7) (1, -1) 0 21
(-28, -6) (-29, -7) (1, 1) 1 21
(-30, -6) (-29, -7) (-1, 1) 2 21
(-30, -8) (-29, -7) (-1, -1) 3 21
(-28, -7) (-29, -7) (1, 0) 4 21
(-29, -6) (-29, -7) (0, 1) 5 21
(-30, -7) (-29, -7) (-1, 0) 6 21
(-29, -8) (-29, -7) (0, -1) 7 21
(-27, -7) (-29, -7) (2, 0) 8 21
(-29, -5) (-29, -7) (0, 2) 9 21
(-31, -7) (-29, -7) (-2, 0) 10 21
(-29, -9) (-29, -7) (0, -2) 11 21
(-28, -9) (-29, -7) (1, -2) 12 21
(-28, -5) (-29, -7) (1, 2) 13 21
(-30, -5) (-29, -7) (-1, 2) 14 21
(-30, -9) (-29, -7) (-1, -2) 15 21
(-27, -8) (-29, -7) (2, -1) 16 21
(-27, -6) (-29, -7) (2, 1) 17 21
(-31, -6) (-29, -7) (-2, 1) 18 21
(-31, -8) (-29, -7) (-2, -1) 19 21
(-29, -7) (-29, -7) (0, 0) 20 21
(-11, -8) (-12, -7) (1, -1) 0 21
(-11, -6) (-12, -7) (1, 1) 1 21
(-13, -6) (-12, -7) (-1, 1) 2 21
(-13, -8) (-12, -7) (-1, -1) 3 21
(-11, -7) (-12, -7) (1, 0) 4 21
(-12, -6) (-12, -7) (0, 1) 5 21
(-13, -7) (-12, -7) (-1, 0) 6 21
(-12, -8) (-12, -7) (0, -1) 7 21
(-10, -7) (-12, -7) (2, 0) 8 21
(-12, -5) (-12, -7) (0, 2) 9 21
(-14, -7) (-12, -7) (-2, 0) 10 21
(-12, -9) (-12, -7) (0, -2) 11 21
(-11, -9) (-12, -7) (1, -2) 12 21
(-11, -5) (-12, -7) (1, 2) 13 21
(-13, -5) (-12, -7) (-1, 2) 14 21
(-13, -9) (-12, -7) (-1, -2) 15 21
(-10, -8) (-12, -7) (2, -1) 16 21
(-10, -6) (-12, -7) (2, 1) 17 21
(-14, -6) (-12, -7) (-2, 1) 18 21
(-14, -8) (-12, -7) (-2, -1) 19 21
(-12, -7) (-12, -7) (0, 0) 20 21
(-27, -8) (-28, -7) (1, -1) 0 21
(-27, -6) (-28, -7) (1, 1) 1 21
(-29, -6) (-28, -7) (-1, 1) 2 21
(-29, -8) (-28, -7) (-1, -1) 3 21
(-27, -7) (-28, -7) (1, 0) 4 21
(-28, -6) (-28, -7) (0, 1) 5 21
(-29, -7) (-28, -7) (-1, 0) 6 21
(-28, -8) (-28, -7) (0, -1) 7 21
(-26, -7) (-28, -7) (2, 0) 8 21
(-28, -5) (-28, -7) (0, 2) 9 21
(-30, -7) (-28, -7) (-2, 0) 10 21
(-28, -9) (-28, -7) (0, -2) 11 21
(-27, -9) (-28, -7) (1, -2) 12 21
(-27, -5) (-28, -7) (1, 2) 13 21
(-29, -5) (-28, -7) (-1, 2) 14 21
(-29, -9) (-28, -7) (-1, -2) 15 21
(-26, -8) (-28, -7) (2, -1) 16 21
(-26, -6) (-28, -7) (2, 1) 17 21
(-30, -6) (-28, -7) (-2, 1) 18 21
(-30, -8) (-28, -7) (-2, -1) 19 21
(-28, -7) (-28, -7) (0, 0) 20 21
(-7, -8) (-8, -7) (1, -1) 0 21
(-7, -6) (-8, -7) (1, 1) 1 21
(-9, -6) (-8, -7) (-1, 1) 2 21
(-9, -8) (-8, -7) (-1, -1) 3 21
(-7, -7) (-8, -7) (1, 0) 4 21
(-8, -6) (-8, -7) (0, 1) 5 21
(-9, -7) (-8, -7) (-1, 0) 6 21
(-8, -8) (-8, -7) (0, -1) 7 21
(-6, -7) (-8, -7) (2, 0) 8 21
(-8, -5) (-8, -7) (0, 2) 9 21
(-10, -7) (-8, -7) (-2, 0) 10 21
(-8, -9) (-8, -7) (0, -2) 11 21
(-7, -9) (-8, -7) (1, -2) 12 21
(-7, -5) (-8, -7) (1, 2) 13 21
(-9, -5) (-8, -7) (-1, 2) 14 21
(-9, -9) (-8, -7) (-1, -2) 15 21
(-6, -8) (-8, -7) (2, -1) 16 21
(-6, -6) (-8, -7) (2, 1) 17 21
(-10, -6) (-8, -7) (-2, 1) 18 21
(-10, -8) (-8, -7) (-2, -1) 19 21
(-8, -7) (-8, -7) (0, 0) 20 21
(-23, -8) (-24, -7) (1, -1) 0 21
(-23, -6) (-24, -7) (1, 1) 1 21
(-25, -6) (-24, -7) (-1, 1) 2 21
(-25, -8) (-24, -7) (-1, -1) 3 21
(-23, -7) (-24, -7) (1, 0) 4 21
(-24, -6) (-24, -7) (0, 1) 5 21
(-25, -7) (-24, -7) (-1, 0) 6 21
(-24, -8) (-24, -7) (0, -1) 7 21
(-22, -7) (-24, -7) (2, 0) 8 21
(-24, -5) (-24, -7) (0, 2) 9 21
(-26, -7) (-24, -7) (-2, 0) 10 21
(-24, -9) (-24, -7) (0, -2) 11 21
(-23, -9) (-24, -7) (1, -2) 12 21
(-23, -5) (-24, -7) (1, 2) 13 21
(-25, -5) (-24, -7) (-1, 2) 14 21
(-25, -9) (-24, -7) (-1, -2) 15 21
(-22, -8) (-24, -7) (2, -1) 16 21
(-22, -6) (-24, -7) (2, 1) 17 21
(-26, -6) (-24, -7) (-2, 1) 18 21
(-26, -8) (-24, -7) (-2, -1) 19 21
(-24, -7) (-24, -7) (0, 0) 20 21
(-7, -5) (-8, -4) (1, -1) 0 21
(-7, -3) (-8, -4) (1, 1) 1 21
(-9, -3) (-8, -4) (-1, 1) 2 21
(-9, -5) (-8, -4) (-1, -1) 3 21
(-7, -4) (-8, -4) (1, 0) 4 21
(-8, -3) (-8, -4) (0, 1) 5 21
(-9, -4) (-8, -4) (-1, 0) 6 21
(-8, -5) (-8, -4) (0, -1) 7 21
(-6, -4) (-8, -4) (2, 0) 8 21
(-8, -2) (-8, -4) (0, 2) 9 21
(-10, -4) (-8, -4) (-2, 0) 10 21
(-8, -6) (-8, -4) (0, -2) 11 21
(-7, -6) (-8, -4) (1, -2) 12 21
(-7, -2) (-8, -4) (1, 2) 13 21
(-9, -2) (-8, -4) (-1, 2) 14 21
(-9, -6) (-8, -4) (-1, -2) 15 21
(-6, -5) (-8, -4) (2, -1) 16 21
(-6, -3) (-8, -4) (2, 1) 17 21
(-10, -3) (-8, -4) (-2, 1) 18 21
(-10, -5) (-8, -4) (-2, -1) 19 21
(-8, -4) (-8, -4) (0, 0) 20 21
(-23, -5) (-24, -4) (1, -1) 0 21
(-23, -3) (-24, -4) (1, 1) 1 21
(-25, -3) (-24, -4) (-1, 1) 2 21
(-25, -5) (-24, -4) (-1, -1) 3 21
(-23, -4) (-24, -4) (1, 0) 4 21
(-24, -3) (-24, -4) (0, 1) 5 21
(-25, -4) (-24, -4) (-1, 0) 6 21
(-24, -5) (-24, -4) (0, -1) 7 21
(-22, -4) (-24, -4) (2, 0) 8 21
(-24, -2) (-24, -4) (0, 2) 9 21
(-26, -4) (-24, -4) (-2, 0) 10 21
(-24, -6) (-24, -4) (0, -2) 11 21
(-23, -6) (-24, -4) (1, -2) 12 21
(-23, -2) (-24, -4) (1, 2) 13 21
(-25, -2) (-24, -4) (-1, 2) 14 21
(-25, -6) (-24, -4) (-1, -2) 15 21
(-22, -5) (-24, -4) (2, -1) 16 21
(-22, -3) (-24, -4) (2, 1) 17 21
(-26, -3) (-24, -4) (-2, 1) 18 21
(-26, -5) (-24, -4) (-2, -1) 19 21
(-24, -4) (-24, -4) (0, 0) 20 21
(-6, -4) (-7, -3) (1, -1) 0 21
(-6, -2) (-7, -3) (1, 1) 1 21
(-8, -2) (-7, -3) (-1, 1) 2 21
(-8, -4) (-7, -3) (-1, -1) 3 21
(-6, -3) (-7, -3) (1, 0) 4 21
(-7, -2) (-7, -3) (0, 1) 5 21
(-8, -3) (-7, -3) (-1, 0) 6 21
(-7, -4) (-7, -3) (0, -1) 7 21
(-5, -3) (-7, -3) (2, 0) 8 21
(-7, -1) (-7, -3) (0, 2) 9 21
(-9, -3) (-7, -3) (-2, 0) 10 21
(-7, -5) (-7, -3) (0, -2) 11 21
(-6, -5) (-7, -3) (1, -2) 12 21
(-6, -1) (-7, -3) (1, 2) 13 21
(-8, -1) (-7, -3) (-1, 2) 14 21
(-8, -5) (-7, -3) (-1, -2) 15 21
(-5, -4) (-7, -3) (2, -1) 16 21
(-5, -2) (-7, -3) (2, 1) 17 21
(-9, -2) (-7, -3) (-2, 1) 18 21
(-9, -4) (-7, -3) (-2, -1) 19 21
(-7, -3) (-7, -3) (0, 0) 20 21
(-6, -9) (-7, -8) (1, -1) 0 21
(-6, -7) (-7, -8) (1, 1) 1 21
(-8, -7) (-7, -8) (-1, 1) 2 21
(-8, -9) (-7, -8) (-1, -1) 3 21
(-6, -8) (-7, -8) (1, 0) 4 21
(-7, -7) (-7, -8) (0, 1) 5 21
(-8, -8) (-7, -8) (-1, 0) 6 21
(-7, -9) (-7, -8) (0, -1) 7 21
(-5, -8) (-7, -8) (2, 0) 8 21
(-7, -6) (-7, -8) (0, 2) 9 21
(-9, -8) (-7, -8) (-2, 0) 10 21
(-7, -10) (-7, -8) (0, -2) 11 21
(-6, -10) (-7, -8) (1, -2) 12 21
(-6, -6) (-7, -8) (1, 2) 13 21
(-8, -6) (-7, -8) (-1, 2) 14 21
(-8, -10) (-7, -8) (-1, -2) 15 21
(-5, -9) (-7, -8) (2, -1) 16 21
(-5, -7) (-7, -8) (2, 1) 17 21
(-9, -7) (-7, -8) (-2, 1) 18 21
(-9, -9) (-7, -8) (-2, -1) 19 21
(-7, -8) (-7, -8) (0, 0) 20 21
(-30, -9) (-31, -8) (1, -1) 0 21
(-30, -7) (-31, -8) (1, 1) 1 21
(-32, -7) (-31, -8) (-1, 1) 2 21
(-32, -9) (-31, -8) (-1, -1) 3 21
(-30, -8) (-31, -8) (1, 0) 4 21
(-31, -7) (-31, -8) (0, 1) 5 21
(-32, -8) (-31, -8) (-1, 0) 6 21
(-31, -9) (-31, -8) (0, -1) 7 21
(-29, -8) (-31, -8) (2, 0) 8 21
(-31, -6) (-31, -8) (0, 2) 9 21
(-33, -8) (-31, -8) (-2, 0) 10 21
(-31, -10) (-31, -8) (0, -2) 11 21
(-30, -10) (-31, -8) (1, -2) 12 21
(-30, -6) (-31, -8) (1, 2) 13 21
(-32, -6) (-31, -8) (-1, 2) 14 21
(-32, -10) (-31, -8) (-1, -2) 15 21
(-29, -9) (-31, -8) (2, -1) 16 21
(-29, -7) (-31, -8) (2, 1) 17 21
(-33, -7) (-31, -8) (-2, 1) 18 21
(-33, -9) (-31, -8) (-2, -1) 19 21
(-31, -8) (-31, -8) (0, 0) 20 21
(-17, -9) (-18, -8) (1, -1) 0 21
(-17, -7) (-18, -8) (1, 1) 1 21
(-19, -7) (-18, -8) (-1, 1) 2 21
(-19, -9) (-18, -8) (-1, -1) 3 21
(-17, -8) (-18, -8) (1, 0) 4 21
(-18, -7) (-18, -8) (0, 1) 5 21
(-19, -8) (-18, -8) (-1, 0) 6 21
(-18, -9) (-18, -8) (0, -1) 7 21
(-16, -8) (-18, -8) (2, 0) 8 21
(-18, -6) (-18, -8) (0, 2) 9 21
(-20, -8) (-18, -8) (-2, 0) 10 21
(-18, -10) (-18, -8) (0, -2) 11 21
(-17, -10) (-18, -8) (1, -2) 12 21
(-17, -6) (-18, -8) (1, 2) 13 21
(-19, -6) (-18, -8) (-1, 2) 14 21
(-19, -10) (-18, -8) (-1, -2) 15 21
(-16, -9) (-18, -8) (2, -1) 16 21
(-16, -7) (-18, -8) (2, 1) 17 21
(-20, -7) (-18, -8) (-2, 1) 18 21
(-20, -9) (-18, -8) (-2, -1) 19 21
(-18, -8) (-18, -8) (0, 0) 20 21
(-13, -9) (-14, -8) (1, -1) 0 21
(-13, -7) (-14, -8) (1, 1) 1 21
(-15, -7) (-14, -8) (-1, 1) 2 21
(-15, -9) (-14, -8) (-1, -1) 3 21
(-13, -8) (-14, -8) (1, 0) 4 21
(-14, -7) (-14, -8) (0, 1) 5 21
(-15, -8) (-14, -8) (-1, 0) 6 21
(-14, -9) (-14, -8) (0, -1) 7 21
(-12, -8) (-14, -8) (2, 0) 8 21
(-14, -6) (-14, -8) (0, 2) 9 21
(-16, -8) (-14, -8) (-2, 0) 10 21
(-14, -10) (-14, -8) (0, -2) 11 21
(-13, -10) (-14, -8) (1, -2) 12 21
(-13, -6) (-14, -8) (1, 2) 13 21
(-15, -6) (-14, -8) (-1, 2) 14 21
(-15, -10) (-14, -8) (-1, -2) 15 21
(-12, -9) (-14, -8) (2, -1) 16 21
(-12, -7) (-14, -8) (2, 1) 17 21
(-16, -7) (-14, -8) (-2, 1) 18 21
(-16, -9) (-14, -8) (-2, -1) 19 21
(-14, -8) (-14, -8) (0, 0) 20 21
(-10, -12) (-11, -11) (1, -1) 0 21
(-10, -10) (-11, -11) (1, 1) 1 21
(-12, -10) (-11, -11) (-1, 1) 2 21
(-12, -12) (-11, -11) (-1, -1) 3 21
(-10, -11) (-11, -11) (1, 0) 4 21
(-11, -10) (-11, -11) (0, 1) 5 21
(-12, -11) (-11, -11) (-1, 0) 6 21
(-11, -12) (-11, -11) (0, -1) 7 21
(-9, -11) (-11, -11) (2, 0) 8 21
(-11, -9) (-11, -11) (0, 2) 9 21
(-13, -11) (-11, -11) (-2, 0) 10 21
(-11, -13) (-11, -11) (0, -2) 11 21
(-10, -13) (-11, -11) (1, -2) 12 21
(-10, -9) (-11, -11) (1, 2) 13 21
(-12, -9) (-11, -11) (-1, 2) 14 21
(-12, -13) (-11, -11) (-1, -2) 15 21
(-9, -12) (-11, -11) (2, -1) 16 21
(-9, -10) (-11, -11) (2, 1) 17 21
(-13, -10) (-11, -11) (-2, 1) 18 21
(-13, -12) (-11, -11) (-2, -1) 19 21
(-11, -11) (-11, -11) (0, 0) 20 21
